bff80000: c6400200 81404015 ac004036 70400101  .@...@@...@6p@..
bff80920: ffffffff ffffffff ffffffff ffffffff  ................
bff80930: ffffffff ffffffff ffffffff ffffffff  ................
bff80940: ffffffff ffffffff ffffffff ffffffff  ................
bff80950: ffffffff ffffffff ffffffff ffffffff  ................
bff80960: ffffffff ffffffff ffffffff ffffffff  ................
bff80970: ffffffff ffffffff ffffffff ffffffff  ................
bff80980: ffffffff ffffffff ffffffff ffffffff  ................
bff80990: ffffffff ffffffff ffffffff ffffffff  ................
bff809a0: ffffffff ffffffff ffffffff ffffffff  ................
bff809b0: ffffffff ffffffff ffffffff ffffffff  ................
bff809c0: ffffffff ffffffff ffffffff ffffffff  ................
bff809d0: ffffffff ffffffff ffffffff ffffffff  ................
bff809e0: ffffffff ffffffff ffffffff ffffffff  ................
bff809f0: ffffffff ffffffff ffffffff ffffffff  ................
bff80a00: c6400a00 c6410b00 c6420c00 a030007d  .@...A...B...0.}
bff80a10: 0300430a ffffffff ffffffff ffffffff  ..C.............
bff80a20: ffffffff ffffffff ffffffff ffffffff  ................
bff80a30: ffffffff ffffffff ffffffff ffffffff  ................
bff80a40: ffffffff ffffffff ffffffff ffffffff  ................
bff80a50: ffffffff ffffffff ffffffff ffffffff  ................
bff80a60: ffffffff ffffffff ffffffff ffffffff  ................
bff80a70: ffffffff ffffffff ffffffff ffffffff  ................
bff80a80: ffffffff ffffffff ffffffff ffffffff  ................
bff80a90: ffffffff ffffffff ffffffff ffffffff  ................
bff80aa0: ffffffff ffffffff ffffffff ffffffff  ................
bff80ab0: ffffffff ffffffff ffffffff ffffffff  ................
bff80ac0: ffffffff ffffffff ffffffff ffffffff  ................
bff80ad0: ffffffff ffffffff ffffffff ffffffff  ................
bff80ae0: ffffffff ffffffff ffffffff ffffffff  ................
bff80af0: ffffffff ffffffff ffffffff ffffffff  ................
bff80b00: c6400a00 c6410b00 c6420c00 a030003d  .@...A...B...0.=
bff80b10: 0300430b ffffffff ffffffff ffffffff  ..C.............
bff80b20: ffffffff ffffffff ffffffff ffffffff  ................
bff80b30: ffffffff ffffffff ffffffff ffffffff  ................
bff80b40: ffffffff ffffffff ffffffff ffffffff  ................
bff80b50: ffffffff ffffffff ffffffff ffffffff  ................
bff80b60: ffffffff ffffffff ffffffff ffffffff  ................
bff80b70: ffffffff ffffffff ffffffff ffffffff  ................
bff80b80: ffffffff ffffffff ffffffff ffffffff  ................
bff80b90: ffffffff ffffffff ffffffff ffffffff  ................
bff80ba0: ffffffff ffffffff ffffffff ffffffff  ................
bff80bb0: ffffffff ffffffff ffffffff ffffffff  ................
bff80bc0: ffffffff ffffffff ffffffff ffffffff  ................
bff80bd0: ffffffff ffffffff ffffffff ffffffff  ................
bff80be0: ffffffff ffffffff ffffffff ffffffff  ................
bff80bf0: ffffffff ffffffff ffffffff ffffffff  ................
bff80c00: c6400a00 c6410b00 c6420c00 a02f00fd  .@...A...B.../..
bff80c10: 0300430c ffffffff ffffffff ffffffff  ..C.............
bff80c20: ffffffff ffffffff ffffffff ffffffff  ................
bff80c30: ffffffff ffffffff ffffffff ffffffff  ................
bff80c40: ffffffff ffffffff ffffffff ffffffff  ................
bff80c50: ffffffff ffffffff ffffffff ffffffff  ................
bff80c60: ffffffff ffffffff ffffffff ffffffff  ................
bff80c70: ffffffff ffffffff ffffffff ffffffff  ................
bff80c80: ffffffff ffffffff ffffffff ffffffff  ................
bff80c90: ffffffff ffffffff ffffffff ffffffff  ................
bff80ca0: ffffffff ffffffff ffffffff ffffffff  ................
bff80cb0: ffffffff ffffffff ffffffff ffffffff  ................
bff80cc0: ffffffff ffffffff ffffffff ffffffff  ................
bff80cd0: ffffffff ffffffff ffffffff ffffffff  ................
bff80ce0: ffffffff ffffffff ffffffff ffffffff  ................
bff80cf0: ffffffff ffffffff ffffffff ffffffff  ................
bff80d00: c6400a00 c6410b00 c6420c00 a02f00bd  .@...A...B.../..
bff80d10: 0300430d ffffffff ffffffff ffffffff  ..C.............
bff80d20: ffffffff ffffffff ffffffff ffffffff  ................
bff80d30: ffffffff ffffffff ffffffff ffffffff  ................
bff80d40: ffffffff ffffffff ffffffff ffffffff  ................
bff80d50: ffffffff ffffffff ffffffff ffffffff  ................
bff80d60: ffffffff ffffffff ffffffff ffffffff  ................
bff80d70: ffffffff ffffffff ffffffff ffffffff  ................
bff80d80: ffffffff ffffffff ffffffff ffffffff  ................
bff80d90: ffffffff ffffffff ffffffff ffffffff  ................
bff80da0: ffffffff ffffffff ffffffff ffffffff  ................
bff80db0: ffffffff ffffffff ffffffff ffffffff  ................
bff80dc0: ffffffff ffffffff ffffffff ffffffff  ................
bff80dd0: ffffffff ffffffff ffffffff ffffffff  ................
bff80de0: ffffffff ffffffff ffffffff ffffffff  ................
bff80df0: ffffffff ffffffff ffffffff ffffffff  ................
bff80e00: c6400900 81404007 83404007 ce000940  .@...@@..@@....@
bff80e10: 15515101 61405164 a4004016 15505001  .QQ.a@Qd..@..PP.
bff80e20: 03005100 93595901 03f8403c 02bf40ff  ..Q..YY...@<..@.
bff80e30: 16044140 15414101 1e044140 15404024  ..A@.AA...A@.@@$
bff80e40: c6410b00 1e044140 61405200 ac004009  .A....A@a@R...@.
bff80e50: 70400101 25525201 61405200 a4004005  p@..%RR.a@R...@.
bff80e60: 70400101 a0240067 03004000 70400101  p@...$.g..@.p@..
bff80e70: 88000000 70400101 ffffffff ffffffff  ....p@..........
bff80e80: ffffffff ffffffff ffffffff ffffffff  ................
bff80e90: ffffffff ffffffff ffffffff ffffffff  ................
bff80ea0: 52656c6f 6a20696e 7465726e 6f004f73  Reloj interno.Os
bff80eb0: 63617220 546f6c65 646f2047 2e002863  car Toledo G..(c
bff80ec0: 2920436f 70797269 67687420 4f736361  ) Copyright Osca
bff80ed0: 7220546f 6c65646f 20472e31 39393700  r Toledo G.1997.
bff80ee0: ffffffff ffffffff ffffffff ffffffff  ................
bff80ef0: 52656c6f 6a202020 76302e33 62311234  Reloj   v0.3b1.4
bff80f00: c6400a00 c6410b00 c6420c00 a02f003d  .@...A...B.../.=
bff80f10: 0300430f ffffffff ffffffff ffffffff  ..C.............
bff80f20: ffffffff ffffffff ffffffff ffffffff  ................
bff80f30: ffffffff ffffffff ffffffff ffffffff  ................
bff80f40: ffffffff ffffffff ffffffff ffffffff  ................
bff80f50: ffffffff ffffffff ffffffff ffffffff  ................
bff80f60: ffffffff ffffffff ffffffff ffffffff  ................
bff80f70: ffffffff ffffffff ffffffff ffffffff  ................
bff80f80: ffffffff ffffffff ffffffff ffffffff  ................
bff80f90: ffffffff ffffffff ffffffff ffffffff  ................
bff80fa0: ffffffff ffffffff ffffffff ffffffff  ................
bff80fb0: ffffffff ffffffff ffffffff ffffffff  ................
bff80fc0: ffffffff ffffffff ffffffff ffffffff  ................
bff80fd0: ffffffff ffffffff ffffffff ffffffff  ................
bff80fe0: ffffffff ffffffff ffffffff ffffffff  ................
bff80ff0: ffffffff ffffffff ffffffff ffffffff  ................
bff81000: 70400101 70400101 03fa401c 02bf40ff  p@..p@....@...@.
bff81010: 16044040 c0000040 70400101 ffffffff  ..@@...@p@......
bff81020: ffffffff ffffffff ffffffff ffffffff  ................
bff81030: ffffffff ffffffff ffffffff ffffffff  ................
bff81040: ffffffff ffffffff ffffffff ffffffff  ................
bff81050: ffffffff ffffffff ffffffff ffffffff  ................
bff81060: ffffffff ffffffff ffffffff ffffffff  ................
bff81070: ffffffff ffffffff ffffffff ffffffff  ................
bff81080: 436f6e74 726f6c61 646f7220 64652074  Controlador de t
bff81090: 65636c61 646f004f 73636172 20546f6c  eclado.Oscar Tol
bff810a0: 65646f20 472e0028 63292043 6f707972  edo G..(c) Copyr
bff810b0: 69676874 204f7363 61722054 6f6c6564  ight Oscar Toled
bff810c0: 6f20472e 31393937 00ffffff ffffffff  o G.1997........
bff810d0: ffffffff ffffffff ffffffff ffffffff  ................
bff810e0: ffffffff ffffffff ffffffff ffffffff  ................
bff810f0: 5465636c 61646f20 76302e33 62341234  Teclado v0.3b4.4
bff81100: c0000054 70400101 ffffffff ffffffff  ...Tp@..........
bff81110: ffffffff ffffffff ffffffff ffffffff  ................
bff81120: ffffffff ffffffff ffffffff ffffffff  ................
bff81130: ffffffff ffffffff ffffffff ffffffff  ................
bff81140: ffffffff ffffffff ffffffff ffffffff  ................
bff81150: ffffffff ffffffff ffffffff ffffffff  ................
bff81160: ffffffff ffffffff ffffffff ffffffff  ................
bff81170: ffffffff ffffffff ffffffff ffffffff  ................
bff81180: ffffffff ffffffff ffffffff ffffffff  ................
bff81190: ffffffff ffffffff ffffffff ffffffff  ................
bff811a0: ffffffff ffffffff ffffffff ffffffff  ................
bff811b0: ffffffff ffffffff ffffffff ffffffff  ................
bff811c0: ffffffff ffffffff ffffffff ffffffff  ................
bff811d0: ffffffff ffffffff ffffffff ffffffff  ................
bff811e0: ffffffff ffffffff ffffffff ffffffff  ................
bff811f0: ffffffff ffffffff ffffffff ffffffff  ................
bff81200: c0000057 70400101 ffffffff ffffffff  ...Wp@..........
bff81210: ffffffff ffffffff ffffffff ffffffff  ................
bff81220: ffffffff ffffffff ffffffff ffffffff  ................
bff81230: ffffffff ffffffff ffffffff ffffffff  ................
bff81240: ffffffff ffffffff ffffffff ffffffff  ................
bff81250: ffffffff ffffffff ffffffff ffffffff  ................
bff81260: ffffffff ffffffff ffffffff ffffffff  ................
bff81270: ffffffff ffffffff ffffffff ffffffff  ................
bff81280: ffffffff ffffffff ffffffff ffffffff  ................
bff81290: ffffffff ffffffff ffffffff ffffffff  ................
bff812a0: ffffffff ffffffff ffffffff ffffffff  ................
bff812b0: ffffffff ffffffff ffffffff ffffffff  ................
bff812c0: ffffffff ffffffff ffffffff ffffffff  ................
bff812d0: ffffffff ffffffff ffffffff ffffffff  ................
bff812e0: ffffffff ffffffff ffffffff ffffffff  ................
bff812f0: ffffffff ffffffff ffffffff ffffffff  ................
bff81300: c0000058 70400101 ffffffff ffffffff  ...Xp@..........
bff81310: ffffffff ffffffff ffffffff ffffffff  ................
bff81320: ffffffff ffffffff ffffffff ffffffff  ................
bff81330: ffffffff ffffffff ffffffff ffffffff  ................
bff81340: ffffffff ffffffff ffffffff ffffffff  ................
bff81350: ffffffff ffffffff ffffffff ffffffff  ................
bff81360: ffffffff ffffffff ffffffff ffffffff  ................
bff81370: ffffffff ffffffff ffffffff ffffffff  ................
bff81380: ffffffff ffffffff ffffffff ffffffff  ................
bff81390: ffffffff ffffffff ffffffff ffffffff  ................
bff813a0: ffffffff ffffffff ffffffff ffffffff  ................
bff813b0: ffffffff ffffffff ffffffff ffffffff  ................
bff813c0: ffffffff ffffffff ffffffff ffffffff  ................
bff813d0: ffffffff ffffffff ffffffff ffffffff  ................
bff813e0: ffffffff ffffffff ffffffff ffffffff  ................
bff813f0: ffffffff ffffffff ffffffff ffffffff  ................
bff81400: c6400a00 c6410b00 c6420c00 a02d00fd  .@...A...B...-..
bff81410: 03004314 ffffffff ffffffff ffffffff  ..C.............
bff81420: 004e006f 0072006d 0061006c 00000045  .N.o.r.m.a.l...E
bff81430: 006c0020 006e00f9 006d0065 0072006f  .l. .n...m.e.r.o
bff81440: 00200064 00650020 0063006f 006e0074  . .d.e. .c.o.n.t
bff81450: 0072006f 006c0020 00650073 00200069  .r.o.l. .e.s. .i
bff81460: 006e0076 00e1006c 00690064 006f0000  .n.v...l.i.d.o..
bff81470: 0045006c 00200061 00720063 00680069  .E.l. .a.r.c.h.i
bff81480: 0076006f 002000f9 006e0069 00630061  .v.o. ...n.i.c.a
bff81490: 006d0065 006e0074 00650020 00650073  .m.e.n.t.e. .e.s
bff814a0: 00200064 00650020 006c0065 00630074  . .d.e. .l.e.c.t
bff814b0: 00750072 00610000 0045006c 00200061  .u.r.a...E.l. .a
bff814c0: 00720063 00680069 0076006f 00200065  .r.c.h.i.v.o. .e
bff814d0: 00730020 00640065 006c0020 00730069  .s. .d.e.l. .s.i
bff814e0: 00730074 0065006d 00610000 ffffffff  .s.t.e.m.a......
bff814f0: ffffffff ffffffff ffffffff ffffffff  ................
bff81500: c6400a00 c6410b00 c6420c00 a02d00bd  .@...A...B...-..
bff81510: 03004315 ffffffff ffffffff ffffffff  ..C.............
bff81520: 00450073 00200075 006e0061 00200063  .E.s. .u.n.a. .c
bff81530: 00610072 00700065 00740061 00000045  .a.r.p.e.t.a...E
bff81540: 006c0020 00610072 00630068 00690076  .l. .a.r.c.h.i.v
bff81550: 006f0020 006e006f 00200065 00780069  .o. .n.o. .e.x.i
bff81560: 00730074 00650000 0045006c 0020006e  .s.t.e...E.l. .n
bff81570: 006f006d 00620072 00650020 00790061  .o.m.b.r.e. .y.a
bff81580: 00200065 00780069 00730074 00650000  . .e.x.i.s.t.e..
bff81590: 0045006c 00200061 00720063 00680069  .E.l. .a.r.c.h.i
bff815a0: 0076006f 00200065 00730074 00610020  .v.o. .e.s.t.a. 
bff815b0: 0065006e 00200075 0073006f 00000045  .e.n. .u.s.o...E
bff815c0: 006c0020 006e006f 006d0062 00720065  .l. .n.o.m.b.r.e
bff815d0: 00200065 00730020 00640065 00200075  . .e.s. .d.e. .u
bff815e0: 006e0020 00610072 00630068 00690076  .n. .a.r.c.h.i.v
bff815f0: 006f0000 ffffffff ffffffff ffffffff  .o..............
bff81600: c6400a00 c6410b00 c6420c00 a02d007d  .@...A...B...-.}
bff81610: 03004316 ffffffff ffffffff ffffffff  ..C.............
bff81620: 0045006c 00200063 0061006d 0069006e  .E.l. .c.a.m.i.n
bff81630: 006f0020 00650073 00200069 006e0076  .o. .e.s. .i.n.v
bff81640: 00e1006c 00690064 006f0000 004c006f  ...l.i.d.o...L.o
bff81650: 00730020 00610074 00720069 00620075  .s. .a.t.r.i.b.u
bff81660: 0074006f 00730020 0073006f 006e0020  .t.o.s. .s.o.n. 
bff81670: 0069006e 007600e1 006c0069 0064006f  .i.n.v...l.i.d.o
bff81680: 00730000 004c0061 00200063 00610072  .s...L.a. .c.a.r
bff81690: 00700065 00740061 00200063 006f006e  .p.e.t.a. .c.o.n
bff816a0: 00740069 0065006e 00650020 00610072  .t.i.e.n.e. .a.r
bff816b0: 00630068 00690076 006f0073 0000004c  .c.h.i.v.o.s...L
bff816c0: 00610020 0075006e 00690064 00610064  .a. .u.n.i.d.a.d
bff816d0: 00200025 003a0020 006e006f 00200065  . .%.:. .n.o. .e
bff816e0: 00780069 00730074 00650000 ffffffff  .x.i.s.t.e......
bff816f0: ffffffff ffffffff ffffffff ffffffff  ................
bff81700: c6400a00 c6410b00 c6420c00 a02d003d  .@...A...B...-.=
bff81710: 03004317 ffffffff ffffffff ffffffff  ..C.............
bff81720: 00460061 006c006c 00610020 0065006e  .F.a.l.l.a. .e.n
bff81730: 0020006c 00610020 0075006e 00690064  . .l.a. .u.n.i.d
bff81740: 00610064 00200025 003a0000 004c0061  .a.d. .%.:...L.a
bff81750: 00200063 00610072 00700065 00740061  . .c.a.r.p.e.t.a
bff81760: 00200079 00610020 00650078 00690073  . .y.a. .e.x.i.s
bff81770: 00740065 0000004e 006f006d 00620072  .t.e...N.o.m.b.r
bff81780: 00650020 0069006e 007600e1 006c0069  .e. .i.n.v...l.i
bff81790: 0064006f 0000004c 00610020 0075006e  .d.o...L.a. .u.n
bff817a0: 00690064 00610064 00200025 003a0020  .i.d.a.d. .%.:. 
bff817b0: 006e006f 00200074 00690065 006e0065  .n.o. .t.i.e.n.e
bff817c0: 0020006d 00e10073 00200065 00730070  . .m...s. .e.s.p
bff817d0: 00610063 0069006f 0000ffff ffffffff  .a.c.i.o........
bff817e0: ffffffff ffffffff ffffffff ffffffff  ................
bff817f0: ffffffff ffffffff ffffffff ffffffff  ................
bff81800: c6400a00 c6410b00 c6420c00 a02c00fd  .@...A...B...,..
bff81810: 03004318 ffffffff ffffffff ffffffff  ..C.............
bff81820: 004e006f 00200073 00650020 00700075  .N.o. .s.e. .p.u
bff81830: 00650064 00650020 00650066 00650063  .e.d.e. .e.f.e.c
bff81840: 00740075 00610072 0020006c 00610020  .t.u.a.r. .l.a. 
bff81850: 006f0070 00650072 00610063 006900f3  .o.p.e.r.a.c.i..
bff81860: 006e0020 0063006f 006e0020 0065006c  .n. .c.o.n. .e.l
bff81870: 00200061 00720063 00680069 0076006f  . .a.r.c.h.i.v.o
bff81880: 0000004c 00610020 0070006f 00730069  ...L.a. .p.o.s.i
bff81890: 00630069 00f3006e 00200070 00650064  .c.i...n. .p.e.d
bff818a0: 00690064 00610020 00650073 00200069  .i.d.a. .e.s. .i
bff818b0: 006e0076 00e1006c 00690064 00610000  .n.v...l.i.d.a..
bff818c0: ffffffff ffffffff ffffffff ffffffff  ................
bff818d0: ffffffff ffffffff ffffffff ffffffff  ................
bff818e0: ffffffff ffffffff ffffffff ffffffff  ................
bff818f0: ffffffff ffffffff ffffffff ffffffff  ................
bff81900: c6400a00 c6410b00 c6420c00 a02c00bd  .@...A...B...,..
bff81910: 03004319 ffffffff ffffffff ffffffff  ..C.............
bff81920: 0055006e 00690064 00610064 00200025  .U.n.i.d.a.d. .%
bff81930: 003a0020 00700072 006f0074 00650067  .:. .p.r.o.t.e.g
bff81940: 00690064 00610020 0063006f 006e0074  .i.d.a. .c.o.n.t
bff81950: 00720061 00200065 00730063 00720069  .r.a. .e.s.c.r.i
bff81960: 00740075 00720061 00000044 00690073  .t.u.r.a...D.i.s
bff81970: 0063006f 00200063 006f006e 00200066  .c.o. .c.o.n. .f
bff81980: 006f0072 006d0061 0074006f 00200064  .o.r.m.a.t.o. .d
bff81990: 00650073 0063006f 006e006f 00630069  .e.s.c.o.n.o.c.i
bff819a0: 0064006f 00200065 006e0020 006c0061  .d.o. .e.n. .l.a
bff819b0: 00200075 006e0069 00640061 00640020  . .u.n.i.d.a.d. 
bff819c0: 0025003a 0000ffff ffffffff ffffffff  .%.:............
bff819d0: ffffffff ffffffff ffffffff ffffffff  ................
bff819e0: ffffffff ffffffff ffffffff ffffffff  ................
bff819f0: ffffffff ffffffff ffffffff ffffffff  ................
bff81a00: c6400a00 c6410b00 c6420c00 a02c007d  .@...A...B...,.}
bff81a10: 0300431a ffffffff ffffffff ffffffff  ..C.............
bff81a20: 00460061 006c0074 00610020 006c0061  .F.a.l.t.a. .l.a
