0xBFF80000: 0xc6400200  MFSR gr64,CPS
0xBFF805E4: 0xffffffff  ???
0xBFF805E8: 0xffffffff  ???
0xBFF805EC: 0xffffffff  ???
0xBFF805F0: 0xffffffff  ???
0xBFF805F4: 0xffffffff  ???
0xBFF805F8: 0xffffffff  ???
0xBFF805FC: 0xffffffff  ???
0xBFF80600: 0xc6400a00  MFSR gr64,PC0
0xBFF80604: 0xc6410b00  MFSR gr65,PC1
0xBFF80608: 0xc6420c00  MFSR gr66,PC2
0xBFF8060C: 0xa031007d  JMP 0xbff8cc00
0xBFF80610: 0x03004306  CONST gr67,0x0006
0xBFF80614: 0xffffffff  ???
0xBFF80618: 0xffffffff  ???
0xBFF8061C: 0xffffffff  ???
0xBFF80620: 0xffffffff  ???
0xBFF80624: 0xffffffff  ???
0xBFF80628: 0xffffffff  ???
0xBFF8062C: 0xffffffff  ???
0xBFF80630: 0xffffffff  ???
0xBFF80634: 0xffffffff  ???
0xBFF80638: 0xffffffff  ???
0xBFF8063C: 0xffffffff  ???
0xBFF80640: 0xffffffff  ???
0xBFF80644: 0xffffffff  ???
0xBFF80648: 0xffffffff  ???
0xBFF8064C: 0xffffffff  ???
0xBFF80650: 0xffffffff  ???
0xBFF80654: 0xffffffff  ???
0xBFF80658: 0xffffffff  ???
0xBFF8065C: 0xffffffff  ???
0xBFF80660: 0xffffffff  ???
0xBFF80664: 0xffffffff  ???
0xBFF80668: 0xffffffff  ???
0xBFF8066C: 0xffffffff  ???
0xBFF80670: 0xffffffff  ???
0xBFF80674: 0xffffffff  ???
0xBFF80678: 0xffffffff  ???
0xBFF8067C: 0xffffffff  ???
0xBFF80680: 0xffffffff  ???
0xBFF80684: 0xffffffff  ???
0xBFF80688: 0xffffffff  ???
0xBFF8068C: 0xffffffff  ???
0xBFF80690: 0xffffffff  ???
0xBFF80694: 0xffffffff  ???
0xBFF80698: 0xffffffff  ???
0xBFF8069C: 0xffffffff  ???
0xBFF806A0: 0xffffffff  ???
0xBFF806A4: 0xffffffff  ???
0xBFF806A8: 0xffffffff  ???
0xBFF806AC: 0xffffffff  ???
0xBFF806B0: 0xffffffff  ???
0xBFF806B4: 0xffffffff  ???
0xBFF806B8: 0xffffffff  ???
0xBFF806BC: 0xffffffff  ???
0xBFF806C0: 0xffffffff  ???
0xBFF806C4: 0xffffffff  ???
0xBFF806C8: 0xffffffff  ???
0xBFF806CC: 0xffffffff  ???
0xBFF806D0: 0xffffffff  ???
0xBFF806D4: 0xffffffff  ???
0xBFF806D8: 0xffffffff  ???
0xBFF806DC: 0xffffffff  ???
0xBFF806E0: 0xffffffff  ???
0xBFF806E4: 0xffffffff  ???
0xBFF806E8: 0xffffffff  ???
0xBFF806EC: 0xffffffff  ???
0xBFF806F0: 0xffffffff  ???
0xBFF806F4: 0xffffffff  ???
0xBFF806F8: 0xffffffff  ???
0xBFF806FC: 0xffffffff  ???
0xBFF80700: 0x04000600  MTSRIM CHC,0x0000
0xBFF80704: 0x88000000  IRET
0xBFF80708: 0xffffffff  ???
0xBFF8070C: 0xffffffff  ???
0xBFF80710: 0xffffffff  ???
0xBFF80714: 0xffffffff  ???
0xBFF80718: 0xffffffff  ???
0xBFF8071C: 0xffffffff  ???
0xBFF80720: 0xffffffff  ???
0xBFF80724: 0xffffffff  ???
0xBFF80728: 0xffffffff  ???
0xBFF8072C: 0xffffffff  ???
0xBFF80730: 0xffffffff  ???
0xBFF80734: 0xffffffff  ???
0xBFF80738: 0xffffffff  ???
0xBFF8073C: 0xffffffff  ???
0xBFF80740: 0xffffffff  ???
0xBFF80744: 0xffffffff  ???
0xBFF80748: 0xffffffff  ???
0xBFF8074C: 0xffffffff  ???
0xBFF80750: 0xffffffff  ???
0xBFF80754: 0xffffffff  ???
0xBFF80758: 0xffffffff  ???
0xBFF8075C: 0xffffffff  ???
0xBFF80760: 0xffffffff  ???
0xBFF80764: 0xffffffff  ???
0xBFF80768: 0xffffffff  ???
0xBFF8076C: 0xffffffff  ???
0xBFF80770: 0xffffffff  ???
0xBFF80774: 0xffffffff  ???
0xBFF80778: 0xffffffff  ???
0xBFF8077C: 0xffffffff  ???
0xBFF80780: 0xffffffff  ???
0xBFF80784: 0xffffffff  ???
0xBFF80788: 0xffffffff  ???
0xBFF8078C: 0xffffffff  ???
0xBFF80790: 0xffffffff  ???
0xBFF80794: 0xffffffff  ???
0xBFF80798: 0xffffffff  ???
0xBFF8079C: 0xffffffff  ???
0xBFF807A0: 0xffffffff  ???
0xBFF807A4: 0xffffffff  ???
0xBFF807A8: 0xffffffff  ???
0xBFF807AC: 0xffffffff  ???
0xBFF807B0: 0xffffffff  ???
0xBFF807B4: 0xffffffff  ???
0xBFF807B8: 0xffffffff  ???
0xBFF807BC: 0xffffffff  ???
0xBFF807C0: 0xffffffff  ???
0xBFF807C4: 0xffffffff  ???
0xBFF807C8: 0xffffffff  ???
0xBFF807CC: 0xffffffff  ???
0xBFF807D0: 0xffffffff  ???
0xBFF807D4: 0xffffffff  ???
0xBFF807D8: 0xffffffff  ???
0xBFF807DC: 0xffffffff  ???
0xBFF807E0: 0xffffffff  ???
0xBFF807E4: 0xffffffff  ???
0xBFF807E8: 0xffffffff  ???
0xBFF807EC: 0xffffffff  ???
0xBFF807F0: 0xffffffff  ???
0xBFF807F4: 0xffffffff  ???
0xBFF807F8: 0xffffffff  ???
0xBFF807FC: 0xffffffff  ???
0xBFF80800: 0xc6400a00  MFSR gr64,PC0
0xBFF80804: 0xc6410b00  MFSR gr65,PC1
0xBFF80808: 0xc6420c00  MFSR gr66,PC2
0xBFF8080C: 0xa03000fd  JMP 0xbff8cc00
0xBFF80810: 0x03004308  CONST gr67,0x0008
0xBFF80814: 0xffffffff  ???
0xBFF80818: 0xffffffff  ???
0xBFF8081C: 0xffffffff  ???
0xBFF80820: 0xffffffff  ???
0xBFF80824: 0xffffffff  ???
0xBFF80828: 0xffffffff  ???
0xBFF8082C: 0xffffffff  ???
0xBFF80830: 0xffffffff  ???
0xBFF80834: 0xffffffff  ???
0xBFF80838: 0xffffffff  ???
0xBFF8083C: 0xffffffff  ???
0xBFF80840: 0xffffffff  ???
0xBFF80844: 0xffffffff  ???
0xBFF80848: 0xffffffff  ???
0xBFF8084C: 0xffffffff  ???
0xBFF80850: 0xffffffff  ???
0xBFF80854: 0xffffffff  ???
0xBFF80858: 0xffffffff  ???
0xBFF8085C: 0xffffffff  ???
0xBFF80860: 0xffffffff  ???
0xBFF80864: 0xffffffff  ???
0xBFF80868: 0xffffffff  ???
0xBFF8086C: 0xffffffff  ???
0xBFF80870: 0xffffffff  ???
0xBFF80874: 0xffffffff  ???
0xBFF80878: 0xffffffff  ???
0xBFF8087C: 0xffffffff  ???
0xBFF80880: 0xffffffff  ???
0xBFF80884: 0xffffffff  ???
0xBFF80888: 0xffffffff  ???
0xBFF8088C: 0xffffffff  ???
0xBFF80890: 0xffffffff  ???
0xBFF80894: 0xffffffff  ???
0xBFF80898: 0xffffffff  ???
0xBFF8089C: 0xffffffff  ???
0xBFF808A0: 0xffffffff  ???
0xBFF808A4: 0xffffffff  ???
0xBFF808A8: 0xffffffff  ???
0xBFF808AC: 0xffffffff  ???
0xBFF808B0: 0xffffffff  ???
0xBFF808B4: 0xffffffff  ???
0xBFF808B8: 0xffffffff  ???
0xBFF808BC: 0xffffffff  ???
0xBFF808C0: 0xffffffff  ???
0xBFF808C4: 0xffffffff  ???
0xBFF808C8: 0xffffffff  ???
0xBFF808CC: 0xffffffff  ???
0xBFF808D0: 0xffffffff  ???
0xBFF808D4: 0xffffffff  ???
0xBFF808D8: 0xffffffff  ???
0xBFF808DC: 0xffffffff  ???
0xBFF808E0: 0xffffffff  ???
0xBFF808E4: 0xffffffff  ???
0xBFF808E8: 0xffffffff  ???
0xBFF808EC: 0xffffffff  ???
0xBFF808F0: 0xffffffff  ???
0xBFF808F4: 0xffffffff  ???
0xBFF808F8: 0xffffffff  ???
0xBFF808FC: 0xffffffff  ???
0xBFF80900: 0xc6400a00  MFSR gr64,PC0
0xBFF80904: 0xc6410b00  MFSR gr65,PC1
0xBFF80908: 0xc6420c00  MFSR gr66,PC2
0xBFF8090C: 0xa03000bd  JMP 0xbff8cc00
0xBFF80910: 0x03004309  CONST gr67,0x0009
0xBFF80914: 0xffffffff  ???
0xBFF80918: 0xffffffff  ???
0xBFF8091C: 0xffffffff  ???
0xBFF80920: 0xffffffff  ???
0xBFF80924: 0xffffffff  ???
0xBFF80928: 0xffffffff  ???
0xBFF8092C: 0xffffffff  ???
0xBFF80930: 0xffffffff  ???
0xBFF80934: 0xffffffff  ???
0xBFF80938: 0xffffffff  ???
0xBFF8093C: 0xffffffff  ???
0xBFF80940: 0xffffffff  ???
0xBFF80944: 0xffffffff  ???
0xBFF80948: 0xffffffff  ???
0xBFF8094C: 0xffffffff  ???
0xBFF80950: 0xffffffff  ???
0xBFF80954: 0xffffffff  ???
0xBFF80958: 0xffffffff  ???
0xBFF8095C: 0xffffffff  ???
0xBFF80960: 0xffffffff  ???
0xBFF80964: 0xffffffff  ???
0xBFF80968: 0xffffffff  ???
0xBFF8096C: 0xffffffff  ???
0xBFF80970: 0xffffffff  ???
0xBFF80974: 0xffffffff  ???
0xBFF80978: 0xffffffff  ???
